Coin,TotalTrades,TotalPnL,AveragePnL,MedianPnL,MaximumPnL,MinimumPnL,TotalVolumeUSD,AverageTradeSize,WinRate,UniqueTraders
@107,27385,2776897.534575,101.40213746850465,0.0,44223.45187,-31036.69194,53790832.05,1964.244369180208,47.85101332846449,27
HYPE,62446,1911331.064492,30.6077421210646,0.0,68959.00212,-21333.46888,132807325.42,2126.7547228004996,41.73686064759953,20
ETH,10862,1431097.422445,131.75266271819186,0.0,135329.0901,-117990.1041,115066808.68,10593.519488123735,36.392929478917324,21
SOL,8523,1371096.312809,160.87015285803122,0.0,71535.71674,-35681.74723,86945209.15,10201.244767100787,39.411005514490206,19
BTC,20135,659311.3120639999,32.74453995848025,0.0,19530.5225,-29370.1198,401625802.14,19946.65021802831,34.83486466352123,22
MELANIA,3322,316800.569532,95.36440985310054,0.0,8143.080742,-8733.392528,5637548.21,1697.0343798916315,33.59422034918724,9
ENA,990,217329.503554,219.52475106464647,0.0,21125.35262,-3852.37259,1625400.5,1641.8186868686869,31.313131313131315,4
SUI,1847,198683.219421,107.57077391499729,0.0,10512.44,-127.698798,7628904.46,4130.430135354629,44.07146724417975,6
ZRO,1239,183777.783689,148.3275090306699,0.0,18282.19011,-51.167025,1213825.42,979.6815334947538,36.72316384180791,5
DOGE,826,147543.156534,178.6236761912833,0.0,48504.09555,-815.648519,2452103.46,2968.6482566585955,48.6682808716707,10
BERA,1050,79782.246587,75.98309198761905,0.37393200000000004,7082.745948,-24500.0,2048113.5,1950.5842857142857,51.8095238095238,10
PURR/USDC,2769,75215.974289,27.16358768111232,0.0,6672.970248,-6169.375076,1642227.68,593.0760852293247,35.53629469122427,11
USUAL,598,69631.943237,116.44137665050167,1.0063849999999999,10293.2433,-520.4694,962189.37,1609.0123244147157,54.0133779264214,6
EIGEN,330,65030.852352,197.06318894545456,0.0,13901.79413,-102.485175,417781.52999999997,1266.0046363636363,27.878787878787882,6
TRUMP,1323,58707.766254,44.374728839002266,0.0,6764.2252,-7540.212,5135718.61,3881.8734769463344,41.118669690098265,11
AVAX,193,48255.07783,250.02631000000002,0.00035,8605.154778,-18.320832,394720.81,2045.1855440414508,50.259067357512954,6
JUP,639,46553.502402,72.85368138028169,0.0,5848.435718,-36.3701,1491625.5,2334.31220657277,46.009389671361504,5
ETHFI,311,43929.006074,141.2508233890675,0.0,4908.891554,0.0,769716.13,2474.9714790996786,39.87138263665595,1
kBONK,866,41568.759061,48.00087651385681,5.204682,1447.848675,-79.926516,2472548.7,2855.137066974596,66.62817551963049,4
JELLY,992,35193.716244,35.47753653629032,12.481434,2921.81436,-148.790063,2193971.31,2211.664627016129,80.94758064516128,1
AIXBT,627,33705.211957,53.756318910685806,2.447603,2503.49092,-437.42811,857067.38,1366.933620414673,61.24401913875598,7
WLD,1612,30827.212261,19.12358080707196,0.0,1215.2933,-17.841684,2486253.02,1542.3405831265509,42.86600496277916,4
PURR,1172,26738.447005,22.814374577645054,2.416315,5949.806984,-53.409456,1089476.01,929.5870392491468,69.11262798634812,3
@85,132,26506.140009,200.80409097727272,0.0,989.226013,0.0,49034.5,371.4734848484849,32.57575757575758,3
kPEPE,1198,22629.982033,18.889801363105175,0.0,1198.617088,-884.134485,2044070.68,1706.235959933222,39.64941569282137,9
VIRTUAL,500,22384.330196,44.768660392,3.1562375,1452.5498,-6.005856,1287595.57,2575.19114,61.6,5
ANIME,660,21317.258031,32.29887580454545,0.0,2651.58476,-743.38602,590255.83,894.3270151515151,32.57575757575758,5
LAYER,292,20496.4351,70.19327089041096,0.0,6315.16184,-3960.0,806061.99,2760.4862671232877,21.91780821917808,4
ZEREBRO,589,19583.675366,33.24902439049236,7.17606,838.525464,-21.688317,1201895.18,2040.5690662139218,87.43633276740238,3
ONDO,1453,19583.424905,13.47792491741225,0.0,622.8537,-43.14102,1718197.08,1182.5169167240192,48.10736407432897,5
MOODENG,105,16099.220707,153.3259114952381,0.0,5226.481974,-28.666854,160917.0,1532.5428571428572,37.142857142857146,3
ME,488,16011.899938,32.8112703647541,0.0,2512.19454,-680.623978,316205.37,647.9618237704918,35.040983606557376,3
TAO,552,15138.94879,27.42563186594203,0.160082,964.06435,-364.625892,741208.18,1342.7684420289856,59.42028985507246,6
PNUT,582,14825.103956,25.472687209621995,0.76895,6608.942866,-6.83055,959642.8,1648.8707903780069,78.52233676975945,4
NEAR,220,13957.351839,63.442508359090915,20.022655,731.5572,0.0,812865.5,3694.8431818181816,90.45454545454545,3
RNDR,176,13566.322558,77.08137817045454,15.145045,1577.58226,0.0,619792.36,3521.5475,82.95454545454545,2
TIA,322,13021.498254,40.439435571428575,0.0,2500.9575,-661.514679,764851.23,2375.3143788819875,40.683229813664596,8
SEI,229,9952.528648,43.46082379039301,2.02818,5009.58912,-545.896076,1263840.03,5518.952096069869,63.31877729257642,5
APE,662,9635.805416,14.55559730513595,0.0,725.22612,-54.973416,647600.14,978.2479456193354,32.3262839879154,2
ARB,139,9577.498661,68.9028680647482,0.0,8765.5,-4.67999,307044.17,2208.9508633093524,28.776978417266186,8
WIF,273,8860.879867,32.45743541025641,7.444704,1218.4267,-1372.631,578420.21,2118.7553479853477,62.27106227106227,4
GOAT,104,8142.94114,78.29751096153846,9.273399,1681.845686,0.0,376116.52,3616.505,60.57692307692307,4
OP,167,8071.990319,48.33527137125749,0.56416,2038.18836,-9.457136,337770.05,2022.5751497005988,55.688622754491014,3
PENDLE,1053,8067.743674,7.661674904083571,0.054,413.316,-346.515543,484013.49,459.65193732193734,50.142450142450144,3
AI16Z,526,7903.747996,15.026136874524715,0.386304,1408.37316,-541.859955,626556.64,1191.172319391635,54.372623574144484,5
TURBO,58,7652.506112,131.93976055172413,0.10006799999999999,3359.100371,-1.91433,142909.24,2463.9524137931035,51.724137931034484,3
JTO,134,7408.051171,55.28396396268657,0.0,1613.415411,-969.137966,355918.02,2656.104626865672,44.02985074626866,4
GRIFFAIN,552,7290.563754,13.207543032608696,4.2427575,630.765102,-304.172976,580814.59,1052.2003442028986,71.73913043478261,5
FTM,89,6916.166218,77.70973278651685,14.9766,809.943209,-29.215368,464105.23,5214.665505617977,67.41573033707866,3
FTT,1542,6626.767511,4.297514598573281,0.0,409.413295,-37.811712,380966.52,247.06,34.56549935149157,1
RUNE,322,6244.389123,19.392512804347827,1.026305,803.55957,-558.45657,672350.38,2088.044658385093,57.14285714285714,4
RENDER,227,6069.704761,26.73878749339207,0.724166,332.58216,-3.82258,227682.01,1003.0044493392071,52.42290748898678,4
INJ,158,5919.778398,37.466951886075954,1.489193,918.658,-147.07672,347802.64,2201.2825316455696,63.92405063291139,3
ALT,249,5870.702544,23.577118650602408,5.811,841.97814,-240.75191,452509.6,1817.3076305220882,65.06024096385542,4
LTC,191,5626.143524,29.456248816753927,0.890358,1403.6708,0.0,343217.55,1796.9505235602094,58.63874345549738,3
SPX,90,5612.831099,62.36478998888889,5.330404,1027.55016,-0.14013,289426.51,3215.8501111111113,77.77777777777779,2
MAVIA,205,5577.479884,27.207218946341467,2.674266,720.85,0.0,257227.89,1254.7701951219512,70.73170731707317,2
@109,20,5414.08414,270.704207,318.7655625,715.174945,0.0,5670.66,283.533,70.0,4
ILV,159,5309.104755,33.39059594339623,0.0,1159.02984,-69.5729,319713.52,2010.776855345912,40.25157232704403,4
PENGU,914,5117.164928,5.598648717724289,0.0,341.0,-358.82546,1008585.8,1103.4855579868708,41.2472647702407,6
TNSR,686,5019.439795,7.316967631195336,0.0,249.88946,-14.77938,413737.94,603.1165306122449,40.2332361516035,2
AAVE,579,4949.369384,8.548133651122624,0.0,1545.740362,-959.90329,1092191.36,1886.3408635578585,31.951640759930918,6
@142,335,4826.391083,14.40713756119403,0.0,3107.619785,-540.253351,1414171.4,4221.407164179104,30.149253731343283,7
VINE,811,4777.252708,5.890570540073982,0.0,386.265526,-62.31912,676727.95,834.4364364981503,38.964241676942045,3
CHILLGUY,215,4727.794586,21.989742260465118,1.97432,275.74446,-57.663273,266880.32,1241.3038139534883,55.81395348837209,5
ZETA,245,4622.601501,18.86776122857143,8.539524,247.8594,-13.155237,313968.58,1281.5044081632655,92.65306122448979,2
MEME,93,4572.871601,49.17066237634408,1.834482,540.40336,0.0,167456.47,1800.6072043010752,51.61290322580645,3
XRP,1774,3756.901464999999,2.117757308342728,0.0,6742.9208,-3252.36395,5343210.53,3011.9563303269447,32.2435174746336,13
TST,165,3357.994369,20.351481024242425,0.56,646.87128,-2057.35002,490758.53,2974.2941212121214,55.757575757575765,1
BLUR,76,3330.420965,43.821328486842106,4.004105,988.50236,-0.01479,174461.95,2295.5519736842107,76.31578947368422,3
POPCAT,389,3245.212945,8.34244973007712,0.0,578.49774,-38.4507,336281.52,864.4769151670952,34.70437017994858,5
IP,469,3043.288104,6.488887215351813,0.204668,335.91707,-180.096334,477338.87,1017.7801066098081,54.37100213219617,5
COMP,95,2814.398024,29.625242357894738,0.563388,401.45784,-8.855453,113669.31,1196.519052631579,60.0,3
ACE,25,2760.71491,110.4285964,131.6067,164.3395,0.0,72261.42,2890.4568,92.0,1
MOVE,122,2562.894536,21.00733226229508,4.7165300000000006,473.99264,-103.682961,130978.56,1073.5947540983607,74.59016393442623,3
@59,46,2557.105607,55.58925232608696,0.0,598.760441,0.0,24622.53,535.2723913043478,17.391304347826086,2
VVV,85,2212.897418,26.034087270588234,9.88,354.29186,-12.59264,213572.86000000002,2512.621882352941,78.82352941176471,2
SAND,180,2117.346978,11.763038766666666,0.0,342.070762,-22.855098,88154.34,489.7463333333333,28.888888888888886,2
HPOS,125,1979.33753,15.83470024,0.0,297.652977,-343.651308,74362.93,594.9034399999999,43.2,2
HBAR,238,1909.508064,8.023143126050421,0.0,293.332094,-7.9398,75989.03,319.2816386554622,44.537815126050425,4
BIGTIME,51,1838.5441700000001,36.049885686274514,0.8103,939.7575,-80.92376,117712.14,2308.081176470588,62.745098039215684,2
PYTH,149,1824.119272,12.242411221476509,0.0,300.296609,-140.915792,419640.75,2816.3808724832215,34.899328859060404,4
APT,104,1715.618465,16.49633139423077,0.0,441.773613,0.0,209950.94,2018.7590384615385,29.807692307692307,4
SCR,32,1612.97536,50.40548,31.60801,340.24025,0.0,49793.18,1556.036875,65.625,1
NTRN,99,1601.759155,16.179385404040403,2.2792,162.3642,-86.351904,248372.3,2508.811111111111,59.59595959595959,2
STX,128,1583.885992,12.3741093125,0.0,303.39152,0.0,173875.01,1358.398515625,41.40625,3
W,588,1570.014745,2.6700931037414963,0.0,61.801137,-0.2232,305683.88,519.8705442176871,34.183673469387756,2
kFLOKI,33,1560.805163,47.29712615151515,7.389296,255.964576,0.0,36310.74,1100.3254545454545,57.57575757575758,2
MANTA,96,1483.648906,15.454676104166666,0.0,573.98221,-4.13336,78103.9,813.5822916666666,46.875,2
BADGER,190,1439.733233,7.577543331578947,0.0,269.882382,-11.39022,153716.13999999998,809.0323157894736,32.631578947368425,2
LINK,345,1421.770894,4.121075055072464,0.0,135.76162,-87.728044,436358.56,1264.8074202898551,41.449275362318836,5
GRASS,201,1253.272989,6.235189,0.621,189.745,-195.741504,156915.52,780.6742288557214,54.22885572139303,7
KAITO,249,1231.689389,4.946543730923694,0.0,706.733664,-5843.04,704731.78,2830.2481124497995,41.76706827309237,6
BNB,152,1212.240972,7.9752695526315796,0.0,250.040925,-26.50785,401792.45,2643.3713815789474,39.473684210526315,6
XAI,8,1074.213807,134.276725875,9.804045,907.2105,0.0,64998.32,8124.79,75.0,1
YGG,34,1025.924646,30.174254294117645,1.8889360000000002,701.27737,0.0,52442.68,1542.4317647058824,58.82352941176471,2
CAKE,58,1022.846751,17.63528881034483,0.0,163.964539,-40.145306,38885.57,670.4408620689655,36.206896551724135,3
BRETT,139,958.287363,6.8941536906474825,6.306,130.805358,-109.721232,143258.18,1030.6343884892085,58.992805755395686,3
GMX,84,699.433714,8.326591833333334,0.0,256.625651,0.0,48812.33,581.0991666666666,46.42857142857143,4
TRX,80,670.1615039999999,8.377018799999998,0.0,229.845254,-10.198826,73744.58,921.8072500000001,13.750000000000002,1
MATIC,38,668.931017,17.603447815789472,0.0,781.09836,-109.827445,231562.53,6093.750789473685,26.31578947368421,1
BLAST,59,632.386224,10.718410576271186,0.0,106.536875,0.0,22402.65,379.70593220338986,37.28813559322034,3
POLYX,14,618.133683,44.15240592857143,16.09632,325.53495,0.0,32669.5,2333.535714285714,92.85714285714286,1
SUSHI,106,605.441925,5.711716273584905,0.0,301.67677,-214.662888,47324.92,446.46150943396225,32.075471698113205,3
PROMPT,27,599.92581,22.219474444444444,15.0241,71.63474,0.0,42600.52,1577.797037037037,96.29629629629629,1
IMX,53,540.2160399999999,10.192755471698112,0.457974,295.89714,-1.3596,11225.06,211.79358490566037,58.490566037735846,4
DYDX,151,539.164485,3.5706257284768212,0.0,210.476541,-4.90688,397233.48,2630.685298013245,19.205298013245034,3
@1,34,496.746238,14.610183470588236,0.0,206.846979,-47.982752,3661.69,107.69676470588236,38.23529411764706,2
MORPHO,40,421.871013,10.546775325,4.130405,77.257096,0.0,69483.86,1737.0965,72.5,2
PIXEL,23,405.89459999999997,17.647591304347824,8.06008,125.4651,-19.65417,34839.78,1514.773043478261,69.56521739130434,1
@74,9,371.633249,41.29258322222222,10.214577,299.941989,0.0,383.36,42.595555555555556,55.55555555555556,5
@125,29,370.264567,12.767743689655173,0.0,341.839603,-96.246567,5731.41,197.63482758620688,31.03448275862069,6
PEOPLE,2,360.646005,180.3230025,180.3230025,360.646005,0.0,1360.49,680.245,50.0,1
PAXG,561,348.466232,0.6211519286987522,0.0,82.445952,-122.02974,1484302.85,2645.8161319073083,36.898395721925134,1
USTC,50,346.69317,6.9338634,0.0,259.617366,-1.333059,10848.34,216.9668,44.0,2
UNI,57,344.852885,6.050050614035088,0.0,175.680776,-19.96002,43430.49,761.9384210526315,24.561403508771928,4
UNIBOT,4,325.055769,81.26394225,19.8200225,285.415724,0.0,2333.2599999999998,583.3149999999999,50.0,1
@37,13,298.859201,22.989169307692308,0.0,168.381001,-8.243875,1850.98,142.3830769230769,38.46153846153847,4
kSHIB,36,279.13726399999996,7.753812888888888,0.0,500.554796,-243.789081,83627.17,2322.9769444444446,33.33333333333333,4
SHIA,5,273.568643,54.7137286,5.76534,236.344933,0.0,1279.06,255.81199999999998,60.0,1
LDO,97,245.966969,2.5357419484536083,0.0,38.37682,-38.511462,30454.26,313.9614432989691,42.2680412371134,4
FET,49,229.1654,4.6768448979591835,0.0,49.3962,-2.213536,106291.12,2169.206530612245,44.89795918367347,2
GMT,82,225.179237,2.746088256097561,0.0,121.08594,-13.603764,57068.64,695.9590243902439,45.1219512195122,4
LOOM,5,215.057055,43.011410999999995,0.0,191.73843,0.0,1715.72,343.144,40.0,1
ETC,5,205.04848,41.009696000000005,38.32488,96.33874,0.0,1928.3799999999999,385.676,60.0,1
AR,13,203.38219999999998,15.644784615384614,14.89132,28.72,0.0,10309.88,793.0676923076923,84.61538461538461,1
MINA,8,198.7045,24.8380625,12.5314,99.072,0.0,12246.55,1530.81875,87.5,1
DOT,74,193.48789299999999,2.6147012567567565,0.49001400000000006,49.6697,-6.529653,153984.59,2080.872837837838,58.108108108108105,4
CYBER,2,191.5296,95.7648,95.7648,191.5296,0.0,1191.71,595.855,50.0,1
STG,7,179.54376000000002,25.649108571428574,6.52026,96.59895,0.0,10728.33,1532.6185714285714,71.42857142857143,1
RSR,32,165.431328,5.169729,0.7034725,41.367555,-0.38779,19577.24,611.78875,68.75,2
GALA,39,165.3493,4.239725641025641,0.0,54.129075,-1.367586,17966.47,460.678717948718,28.205128205128204,1
REZ,28,163.08528,5.824474285714286,0.000118,35.435022,-3.312088,12262.95,437.96250000000003,50.0,2
@8,276,162.720529,0.589567134057971,0.0,33.240644,-0.298703,44809.65,162.3538043478261,3.6231884057971016,3
DYM,19,122.891343,6.467965421052632,0.0,219.48,-268.72002,14764.33,777.07,31.57894736842105,2
MKR,75,121.799513,1.6239935066666666,0.0,14.293154,-0.265375,20802.95,277.3726666666667,40.0,2
ZK,56,99.656693,1.7795838035714286,0.320021,13.20084,-0.5044,3515.14,62.770357142857144,53.57142857142857,1
ORDI,39,99.593622,2.5536826153846155,0.0,30.190468,0.0,19765.6,506.8102564102564,48.717948717948715,1
BABY,3,98.7298,32.909933333333335,0.00676,98.72304,0.0,3903.33,1301.11,66.66666666666666,1
AI,51,94.826156,1.8593363921568626,0.01018,21.042182,-7.105811,16491.09,323.35470588235296,54.90196078431373,3
ATOM,79,88.234264,1.116889417721519,0.0,17.1702,-9.070542,7665.85,97.03607594936709,44.303797468354425,2
BIO,19,78.286164,4.120324421052632,0.578704,22.307238,0.0,1755.07,92.37210526315789,57.89473684210527,1
RLB,4,75.947736,18.986934,13.48935,48.969036,0.0,1914.8,478.7,50.0,1
@53,4,67.86470700000001,16.966176750000002,16.2721895,35.320328,0.0,69.77000000000001,17.442500000000003,50.0,3
@35,4,67.028127,16.75703175,7.6705445,51.687038,0.0,68.30000000000001,17.075000000000003,50.0,2
GAS,2,60.6139,30.30695,30.30695,60.6139,0.0,739.53,369.765,50.0,1
MYRO,15,53.47767,3.5651780000000004,4.4288,4.5376,0.0,47222.34,3148.156,86.66666666666667,2
@138,4,50.950684,12.737671,9.765152,24.141387,7.278993,109.53999999999999,27.384999999999998,100.0,2
@47,4,50.313458,12.5783645,10.4351685,29.443121,0.0,51.14,12.785,50.0,2
@103,7,38.558036,5.508290857142858,4.494691,14.124759,0.0,40.0,5.714285714285714,57.14285714285714,3
@41,5,36.73844,7.347688,0.0,36.73844,0.0,38.239999999999995,7.647999999999999,20.0,4
SUPER,10,35.197902,3.5197902,0.0,20.992058,0.0,1293.37,129.337,40.0,1
NEIROETH,2,34.161578,17.080789,17.080789,34.161578,0.0,409.70000000000005,204.85000000000002,50.0,1
@38,9,33.271993,3.6968881111111114,0.0,33.271993,0.0,538.6700000000001,59.85222222222223,11.11111111111111,3
@31,3,33.212273,11.070757666666667,0.0,33.212273,0.0,33.61,11.203333333333333,33.33333333333333,2
MEW,12,32.46208,2.705173333333333,1.591392,17.29784,0.0,1305.31,108.77583333333332,58.333333333333336,2
@100,4,27.627142,6.9067855,3.2514945,21.124153,0.0,42.67,10.6675,50.0,2
ARK,36,27.189288,0.755258,0.0006975,57.59879,-24.94332,10111.66,280.87944444444446,50.0,4
ALGO,7,18.36352,2.6233600000000004,0.0,10.64974,-0.2484,3867.61,552.5157142857144,42.857142857142854,2
@113,5,16.92622,3.385244,0.0,15.495707,0.0,42.28,8.456,40.0,2
@93,2,15.954796,7.977398,7.977398,15.954796,0.0,16.33,8.165,50.0,1
@36,3,15.663073,5.221024333333333,0.0,15.663073,0.0,16.1,5.366666666666667,33.33333333333333,2
@33,4,13.566929,3.39173225,0.1061205,13.354688,0.0,15.18,3.795,50.0,2
BOME,8,12.248102000000001,1.5310127500000001,0.0,21.37104,-9.994446,1319.38,164.9225,25.0,1
@39,2,12.238556,6.119278,6.119278,12.238556,0.0,12.57,6.285,50.0,1
@40,9,12.149683,1.3499647777777777,0.0,16.748319,-7.957751,413.94,45.99333333333333,22.22222222222222,2
kNEIRO,5,5.319437000000001,1.0638874,0.0,6.86052,-2.840308,882.27,176.454,40.0,1
REQ,19,4.947336,0.2603861052631579,0.077562,1.11801,0.0,2277.65,119.8763157894737,68.42105263157895,1
@20,39,4.738087999999999,0.12148943589743588,0.0,3.070771,0.0,1087.94,27.89589743589744,5.128205128205128,1
@117,4,4.631689,1.15792225,0.0,4.631689,0.0,14.77,3.6925,25.0,2
LISTA,2,4.46974,2.23487,2.23487,4.46974,0.0,1994.73,997.365,50.0,1
@116,5,1.722949,0.3445898,0.0,1.473232,0.0,11.85,2.37,40.0,3
@114,2,1.309077,0.6545385,0.6545385,1.309077,0.0,1.32,0.66,50.0,1
@3,23,0.462514,0.020109304347826085,0.0,0.46251,0.0,575.81,25.035217391304347,8.695652173913043,1
MAV,2,0.0189,0.00945,0.00945,0.0189,0.0,21.049999999999997,10.524999999999999,50.0,1
@32,1,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,1
@23,34,0.0,0.0,0.0,0.0,0.0,5218.84,153.49529411764706,0.0,1
@17,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
@30,1,0.0,0.0,0.0,0.0,0.0,0.69,0.69,0.0,1
@45,1,0.0,0.0,0.0,0.0,0.0,0.54,0.54,0.0,1
@123,163,0.0,0.0,0.0,0.0,0.0,400024.33,2454.136993865031,0.0,1
@11,1,0.0,0.0,0.0,0.0,0.0,0.61,0.61,0.0,1
@12,3,0.0,0.0,0.0,0.0,0.0,8.91,2.97,0.0,2
@25,1,0.0,0.0,0.0,0.0,0.0,0.65,0.65,0.0,1
@28,2,0.0,0.0,0.0,0.0,0.0,1.74,0.87,0.0,2
@34,2,0.0,0.0,0.0,0.0,0.0,0.81,0.405,0.0,2
@21,1,0.0,0.0,0.0,0.0,0.0,0.94,0.94,0.0,1
@15,2,0.0,0.0,0.0,0.0,0.0,1.11,0.555,0.0,2
@19,2,0.0,0.0,0.0,0.0,0.0,0.81,0.405,0.0,2
@18,1,0.0,0.0,0.0,0.0,0.0,0.46,0.46,0.0,1
@14,17,0.0,0.0,0.0,0.0,0.0,849.28,49.957647058823525,0.0,2
@42,1,0.0,0.0,0.0,0.0,0.0,0.74,0.74,0.0,1
@6,1,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,1
@7,1,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,1
@61,1,0.0,0.0,0.0,0.0,0.0,0.62,0.62,0.0,1
@48,1,0.0,0.0,0.0,0.0,0.0,0.68,0.68,0.0,1
@44,3,0.0,0.0,0.0,0.0,0.0,0.77,0.25666666666666665,0.0,3
@46,3,0.0,0.0,0.0,0.0,0.0,0.5700000000000001,0.19000000000000003,0.0,3
@68,1,0.0,0.0,0.0,0.0,0.0,10.09,10.09,0.0,1
@86,1,0.0,0.0,0.0,0.0,0.0,10.17,10.17,0.0,1
@78,15,0.0,0.0,0.0,0.0,0.0,6550.37,436.6913333333333,0.0,1
@24,3,-0.002936,-0.0009786666666666665,0.0,0.0,-0.002936,2.71,0.9033333333333333,0.0,2
@16,4,-0.060429,-0.01510725,0.0,0.0,-0.060429,35.9,8.975,0.0,2
@10,4,-0.063484,-0.015871,0.0,0.0,-0.063484,37.31,9.3275,0.0,2
@29,6,-0.078374,-0.013062333333333334,-0.0055505,0.0,-0.044849,23.73,3.955,0.0,2
@13,3,-0.12379,-0.04126333333333333,0.0,0.0,-0.12379,52.86000000000001,17.62,0.0,1
@26,10,-0.25801799999999997,-0.025801799999999996,-0.0234365,0.0,-0.061149,24.62,2.462,0.0,2
@2,5,-0.907946,-0.1815892,0.0,0.0,-0.907946,999.88,199.976,0.0,4
IOTA,7,-2.454844,-0.350692,0.0,0.0,-1.948118,12495.93,1785.1328571428571,0.0,1
MERL,2,-3.17364,-1.58682,-1.58682,0.0,-3.17364,96.53,48.265,0.0,1
ENS,4,-7.121359999999999,-1.7803399999999998,-0.5194265,0.0,-6.082507,20014.59,5003.6475,0.0,1
BNT,10,-17.60528,-1.760528,-0.57873,9.56039,-13.57431,5828.41,582.841,20.0,1
TON,30,-18.09871,-0.6032903333333334,-0.08814449999999999,5.069246,-11.102798,53812.28,1793.7426666666665,13.333333333333334,2
@63,2,-20.663546,-10.331773,-10.331773,0.0,-20.663546,59.95,29.975,0.0,1
MNT,8,-21.057177,-2.632147125,0.0,0.099813,-13.529568,1340.22,167.5275,12.5,1
@95,2,-29.438061,-14.7190305,-14.7190305,0.0,-29.438061,120.78,60.39,0.0,1
FIL,5,-35.27859,-7.055718000000001,-0.11286,0.0,-33.91173,19806.989999999998,3961.3979999999997,0.0,1
@49,5,-40.712216999999995,-8.1424434,-5.191848,0.0,-29.513287,959.28,191.856,0.0,1
@151,24,-48.868567999999996,-2.0361903333333333,0.0,0.0,-26.926164,25311.1,1054.6291666666666,0.0,3
@112,7,-52.114723999999995,-7.444960571428571,0.0,14.334509,-79.352953,759.63,108.51857142857143,28.57142857142857,3
@9,3,-58.564889,-19.521629666666666,0.0,0.0,-58.564889,242.32,80.77333333333333,0.0,2
BANANA,8,-81.48518800000001,-10.185648500000001,-7.276936,0.0,-37.3252,1078.52,134.815,0.0,1
@4,885,-95.963977,-0.10843387231638418,0.0,154.000489,-142.946134,87457.2,98.82169491525423,10.056497175141244,2
FXS,101,-121.92971200000001,-1.2072248712871287,0.0,59.09,-199.52222,113054.22,1119.348712871287,31.683168316831683,2
@124,8,-128.603876,-16.0754845,-16.064244000000002,0.0,-35.240825,1173.08,146.635,0.0,1
CANTO,10,-188.49813000000003,-18.849813000000005,-0.021,0.0,-163.444498,20132.280000000002,2013.2280000000003,0.0,2
@51,220,-330.876576,-1.5039844363636363,0.0,0.0,-288.283113,18319.94,83.27245454545454,0.0,3
@147,5,-350.632694,-70.1265388,-83.745867,-42.123002,-84.6165,612.5600000000001,122.51200000000001,0.0,1
OM,43,-775.0843229999999,-18.025216813953488,0.4086,17.867904,-908.74091,13968.95,324.85930232558144,58.139534883720934,2
@83,36,-1087.633355,-30.212037638888887,0.0,0.0,-891.16104,1426.41,39.6225,0.0,2
CRV,138,-1249.722505,-9.05596018115942,0.0,99.235828,-1149.124536,121969.81999999999,883.8392753623187,32.608695652173914,2
ZEN,30,-1475.390707,-49.17969023333333,0.0,8.835627,-390.93418,38169.05,1272.3016666666667,26.666666666666668,2
STRK,48,-1517.376015,-31.6120003125,0.0,17.09521,-700.629094,83026.4,1729.7166666666665,43.75,3
NIL,226,-3175.273635,-14.049883340707964,0.0,30.95624,-314.366208,481868.22,2132.1602654867256,7.52212389380531,2
@135,1,-5981.36399,-5981.36399,-5981.36399,-5981.36399,-5981.36399,15.56,15.56,0.0,1
S,144,-8644.845718,-60.033650819444446,-26.0304,2341.90891,-1298.8288,224183.08,1556.8269444444443,25.694444444444443,3
IO,350,-21896.726523,-62.56207578,0.0,80.28156,-2806.5,252540.48,721.5442285714286,16.28571428571429,2
ADA,577,-27048.46197,-46.877750381282496,0.0,669.590096,-4676.755988,1088591.39,1886.6401906412477,27.03639514731369,6
FARTCOIN,3431,-96451.239506,-28.11169906907607,0.0,1574.556825,-9454.732356,5462044.7,1591.9687263188575,38.96823083649082,10
